<<<<<<< Updated upstream
5.910555720329284668e-01,3.530508279800415039e-01,1.400772482156753540e-01,4.142363741993904114e-02,4.407200496643781662e-03,5.226209759712219238e-04
9.137101173400878906e-01,8.332623839378356934e-01,6.918869614601135254e-01,5.134572386741638184e-01,1.789646744728088379e-01,5.510374158620834351e-02
9.400024414062500000e-01,8.577598929405212402e-01,6.653110384941101074e-01,4.421011805534362793e-01,1.300672739744186401e-01,4.886190220713615417e-02
9.524109363555908203e-01,9.073680639266967773e-01,8.239890933036804199e-01,7.287736535072326660e-01,5.282990932464599609e-01,3.659595847129821777e-01
9.509114623069763184e-01,8.867653608322143555e-01,7.266294956207275391e-01,5.306482315063476562e-01,2.000722438097000122e-01,8.333002030849456787e-02
5.633341670036315918e-01,3.304370939731597900e-01,1.363826692104339600e-01,4.431802779436111450e-02,5.131450016051530838e-03,6.699155783280730247e-04
1.163234487175941467e-01,1.859783567488193512e-02,2.230953657999634743e-03,2.611338277347385883e-04,1.621875708224251866e-05,6.506581939902389422e-07
2.658931910991668701e-01,6.975799798965454102e-02,1.658919081091880798e-02,2.958559663966298103e-03,2.332851290702819824e-04,1.700048414932098240e-05
1.473318189382553101e-01,3.638180717825889587e-02,7.553222589194774628e-03,1.681746914982795715e-03,1.705241738818585873e-04,1.211223752761725336e-05
2.777501642704010010e-01,8.504371345043182373e-02,2.074266597628593445e-02,3.723734989762306213e-03,2.792582963593304157e-04,1.962165151780936867e-05
5.239471793174743652e-01,2.982912957668304443e-01,1.265543848276138306e-01,5.233214423060417175e-02,9.563423693180084229e-03,1.443520653992891312e-03
7.669797539710998535e-01,5.272159576416015625e-01,2.150957733392715454e-01,6.156939640641212463e-02,6.581783294677734375e-03,5.714938743039965630e-04
2.542092502117156982e-01,5.977441370487213135e-02,1.521400827914476395e-02,2.816789085045456886e-03,2.492985222488641739e-04,2.579423016868531704e-05
9.187824726104736328e-01,8.284976482391357422e-01,6.554564237594604492e-01,4.476449489593505859e-01,1.337589323520660400e-01,4.518152028322219849e-02
2.579702138900756836e-01,7.948016375303268433e-02,2.007240056991577148e-02,4.386918153613805771e-03,4.318605060689151287e-04,3.313092020107433200e-05
9.076053500175476074e-01,7.795487642288208008e-01,5.326315760612487793e-01,2.851320803165435791e-01,5.619975924491882324e-02,1.552523393183946609e-02
8.893703818321228027e-01,7.354663610458374023e-01,4.547076225280761719e-01,1.972920149564743042e-01,2.728768251836299896e-02,3.441942622885107994e-03
2.383994162082672119e-01,8.073930442333221436e-02,2.404813468456268311e-02,6.852725055068731308e-03,8.678903104737401009e-04,8.639379666419699788e-05
9.211486577987670898e-01,8.100415468215942383e-01,5.873872041702270508e-01,3.383421599864959717e-01,6.844510883092880249e-02,1.768774725496768951e-02
8.564952015876770020e-01,7.152803540229797363e-01,4.811614453792572021e-01,2.490856945514678955e-01,4.602101817727088928e-02,1.040285080671310425e-02
1.213970631361007690e-01,1.821053028106689453e-02,1.946707488968968391e-03,1.718058920232579112e-04,8.171967238013166934e-06,2.523829891742934706e-07
3.583903610706329346e-01,1.217176318168640137e-01,2.589075639843940735e-02,3.783841617405414581e-03,2.082327991956844926e-04,8.865246854838915169e-06
4.587237238883972168e-01,1.999856531620025635e-01,6.011258810758590698e-02,1.435534656047821045e-02,1.469538314267992973e-03,1.165932626463472843e-04
9.375684857368469238e-01,8.828340172767639160e-01,7.962169051170349121e-01,6.950126886367797852e-01,4.338354766368865967e-01,2.391321212053298950e-01
9.914273023605346680e-01,9.847048521041870117e-01,9.745991826057434082e-01,9.637517929077148438e-01,9.495311975479125977e-01,9.280074834823608398e-01
9.932311773300170898e-01,9.876871109008789062e-01,9.797497987747192383e-01,9.718494415283203125e-01,9.635615944862365723e-01,9.501360654830932617e-01
9.494780302047729492e-01,8.872892260551452637e-01,7.531310915946960449e-01,5.833167433738708496e-01,2.547071576118469238e-01,1.174343451857566833e-01
5.604188442230224609e-01,2.890553176403045654e-01,9.107771515846252441e-02,2.175588347017765045e-02,2.207149052992463112e-03,1.718046260066330433e-04
1.815407127141952515e-01,3.461261838674545288e-02,4.930197726935148239e-03,6.351450574584305286e-04,4.176978836767375469e-05,1.851474280556431040e-06
5.381322503089904785e-01,2.281600087881088257e-01,7.403058558702468872e-02,1.847445964813232422e-02,1.649806275963783264e-03,2.566663024481385946e-04
9.373109936714172363e-01,8.700704574584960938e-01,7.389695048332214355e-01,5.628126859664916992e-01,2.067034393548965454e-01,7.008769363164901733e-02
9.454921633005142212e-02,7.235636934638023376e-03,3.365596057847142220e-04,1.421573870175052434e-05,3.483712873730837600e-07,4.388753804818179560e-09
3.649043440818786621e-01,1.457123607397079468e-01,4.191409051418304443e-02,9.991728700697422028e-03,1.046880497597157955e-03,8.403295214520767331e-05
9.936361312866210938e-01,9.868162274360656738e-01,9.755975604057312012e-01,9.638924002647399902e-01,9.450379610061645508e-01,9.204843044281005859e-01
1.256423443555831909e-01,2.538738958537578583e-02,4.619217012077569962e-03,8.643373148515820503e-04,7.733879465376958251e-05,4.909997642243979499e-06
2.624930739402770996e-01,9.936916828155517578e-02,2.904735878109931946e-02,8.861147798597812653e-03,1.188217429444193840e-03,1.100626905099488795e-04
9.242783784866333008e-01,8.292719125747680664e-01,6.121274828910827637e-01,3.803284466266632080e-01,1.001019403338432312e-01,3.481006994843482971e-02
4.702562689781188965e-01,2.344432473182678223e-01,8.146350830793380737e-02,2.192039601504802704e-02,2.386287320405244827e-03,2.417904470348730683e-04
9.946805834770202637e-01,9.906471967697143555e-01,9.845495223999023438e-01,9.783522486686706543e-01,9.727073311805725098e-01,9.648428559303283691e-01
9.868983030319213867e-01,9.757503271102905273e-01,9.551855325698852539e-01,9.300986528396606445e-01,8.824729919433593750e-01,8.256151080131530762e-01
9.611147046089172363e-01,9.230409264564514160e-01,8.542714118957519531e-01,7.754026651382446289e-01,6.014634370803833008e-01,4.057652056217193604e-01
9.789884090423583984e-01,9.596756696701049805e-01,9.239248633384704590e-01,8.837264180183410645e-01,8.166661262512207031e-01,7.293857336044311523e-01
9.888779520988464355e-01,9.778125882148742676e-01,9.563447833061218262e-01,9.289492964744567871e-01,8.743695616722106934e-01,8.108876943588256836e-01
2.777107357978820801e-01,9.633153676986694336e-02,2.666235156357288361e-02,7.101281546056270599e-03,8.291729609481990337e-04,7.144221308408305049e-05
1.091799587011337280e-01,1.498664170503616333e-02,1.617695437744259834e-03,1.722107845125719905e-04,9.598200449545402080e-06,3.276323354839405511e-07
8.591669797897338867e-01,7.415220737457275391e-01,5.480840802192687988e-01,3.466010689735412598e-01,9.314768016338348389e-02,2.621527761220932007e-02
9.939242005348205566e-01,9.901994466781616211e-01,9.853860735893249512e-01,9.810729622840881348e-01,9.773975014686584473e-01,9.717693924903869629e-01
9.915519952774047852e-01,9.857820272445678711e-01,9.774584770202636719e-01,9.686204791069030762e-01,9.578329324722290039e-01,9.424996376037597656e-01
9.975922703742980957e-01,9.958090186119079590e-01,9.938496351242065430e-01,9.921703338623046875e-01,9.909427762031555176e-01,9.891846179962158203e-01
8.850181847810745239e-02,1.144461520016193390e-02,1.274400623515248299e-03,1.268762280233204365e-04,6.981573278608266264e-06,2.500210030120797455e-07
8.818970918655395508e-01,7.029182910919189453e-01,4.074580967426300049e-01,1.723789274692535400e-01,2.459320053458213806e-02,5.576010793447494507e-03
9.581181406974792480e-01,8.986057639122009277e-01,7.468734979629516602e-01,5.528102517127990723e-01,2.165998667478561401e-01,9.195321798324584961e-02
5.657822489738464355e-01,3.137570619583129883e-01,1.160031780600547791e-01,3.774740174412727356e-02,5.021522752940654755e-03,5.785197135992348194e-04
5.811416506767272949e-01,3.210697472095489502e-01,1.180961430072784424e-01,3.021505475044250488e-02,2.768213162198662758e-03,2.603846660349518061e-04
7.955313920974731445e-01,6.097677350044250488e-01,3.414510786533355713e-01,1.398758739233016968e-01,1.933911629021167755e-02,3.061490599066019058e-03
1.365849524736404419e-01,2.828540094196796417e-02,4.564215429127216339e-03,7.869429537095129490e-04,6.562746420968323946e-05,3.651736051324405707e-06
5.625570416450500488e-01,2.828679978847503662e-01,9.040844440460205078e-02,1.957797631621360779e-02,1.593060325831174850e-03,1.134019621531479061e-04
2.088672965764999390e-01,6.932628899812698364e-02,1.756475865840911865e-02,4.768639802932739258e-03,5.833009490743279457e-04,4.847095988225191832e-05
3.082123994827270508e-01,1.044152453541755676e-01,2.705297991633415222e-02,5.310504697263240814e-03,4.337417776696383953e-04,3.201370782335288823e-05
7.206422090530395508e-01,4.929141998291015625e-01,2.155788838863372803e-01,6.893721222877502441e-02,8.129186928272247314e-03,8.372657466679811478e-04
9.913864135742187500e-01,9.848171472549438477e-01,9.752480983734130859e-01,9.654319882392883301e-01,9.541493058204650879e-01,9.372144341468811035e-01
1.222779676318168640e-01,1.575315929949283600e-02,1.365006668493151665e-03,9.274438343709334731e-05,3.275210247011273168e-06,7.132108237328793621e-08
1.471669673919677734e-01,3.136835619807243347e-02,5.740626249462366104e-03,9.617088944651186466e-04,7.936576002975925803e-05,4.792756044480483979e-06
8.439923524856567383e-01,6.704457998275756836e-01,3.974961936473846436e-01,1.682995259761810303e-01,2.326427027583122253e-02,3.741223132237792015e-03
9.989567101001739502e-02,1.245839055627584457e-02,1.202894258312880993e-03,1.104888651752844453e-04,5.523762411030475050e-06,1.615021858469845029e-07
9.913017153739929199e-01,9.843654036521911621e-01,9.733138680458068848e-01,9.610544443130493164e-01,9.405801296234130859e-01,9.183654785156250000e-01
8.747609853744506836e-01,7.208456993103027344e-01,4.693051576614379883e-01,2.276772707700729370e-01,3.617746010422706604e-02,6.358318496495485306e-03
9.348561167716979980e-01,8.585911393165588379e-01,6.997204422950744629e-01,5.068396329879760742e-01,1.823497712612152100e-01,7.183156907558441162e-02
1.672513335943222046e-01,3.931367024779319763e-02,8.478524163365364075e-03,1.706151757389307022e-03,1.611066982150077820e-04,1.193097068608039990e-05
6.154338121414184570e-01,3.764723539352416992e-01,1.623438298702239990e-01,5.074782297015190125e-02,5.368570331484079361e-03,6.451067165471613407e-04
7.936261892318725586e-01,6.153123378753662109e-01,3.496594429016113281e-01,1.524561643600463867e-01,2.610122784972190857e-02,4.296898376196622849e-03
6.653842926025390625e-01,3.991107344627380371e-01,1.453775316476821899e-01,3.708041459321975708e-02,3.434916725382208824e-03,3.329102764837443829e-04
3.097081184387207031e-01,9.577909111976623535e-02,2.060091309249401093e-02,3.476462094113230705e-03,2.656450960785150528e-04,1.466822959628188983e-05
5.248255655169487000e-02,4.216724541038274765e-03,2.210671955253928900e-04,1.292235265282215551e-05,3.986568515301769366e-07,6.880999769975915115e-09
6.192851066589355469e-01,3.676812350749969482e-01,1.474507451057434082e-01,5.551936849951744080e-02,8.791184984147548676e-03,1.154540572315454483e-03
9.956151247024536133e-01,9.926133751869201660e-01,9.890523552894592285e-01,9.859099984169006348e-01,9.837188124656677246e-01,9.805420041084289551e-01
=======
8.165180683135986328e-01,5.102561712265014648e-01,2.832256257534027100e-01,2.031764984130859375e-01,6.272896379232406616e-02,2.930088154971599579e-02,1.613326743245124817e-02,7.883789949119091034e-03
7.665589451789855957e-01,4.313569664955139160e-01,2.284449189901351929e-01,1.635860800743103027e-01,4.926259815692901611e-02,2.251770347356796265e-02,1.185404416173696518e-02,5.318703129887580872e-03
6.759481430053710938e-01,3.051103949546813965e-01,1.250832825899124146e-01,7.947997003793716431e-02,1.915948651731014252e-02,7.713292725384235382e-03,3.760481253266334534e-03,1.595138455741107464e-03
9.813966751098632812e-01,9.504621028900146484e-01,9.117584228515625000e-01,8.733171224594116211e-01,7.701258063316345215e-01,6.933192014694213867e-01,6.354293227195739746e-01,5.484265685081481934e-01
9.884939789772033691e-01,9.737792611122131348e-01,9.589521288871765137e-01,9.429694414138793945e-01,9.132726192474365234e-01,8.834085464477539062e-01,8.615927696228027344e-01,8.296903967857360840e-01
9.669101834297180176e-01,9.009579420089721680e-01,8.192097544670104980e-01,7.553557753562927246e-01,5.809463262557983398e-01,4.793675839900970459e-01,4.084017276763916016e-01,3.145046532154083252e-01
9.590865373611450195e-01,8.720418810844421387e-01,7.509516477584838867e-01,6.617348790168762207e-01,4.273368120193481445e-01,3.067717552185058594e-01,2.310676723718643188e-01,1.496003121137619019e-01
6.312958598136901855e-01,2.676137089729309082e-01,1.037469282746315002e-01,6.607084721326828003e-02,1.630199514329433441e-02,6.746369879692792892e-03,3.404682967811822891e-03,1.528272987343370914e-03
4.258832931518554688e-01,9.350059181451797485e-02,1.383723970502614975e-02,2.469181083142757416e-03,1.056031760526821017e-04,9.316951036453247070e-06,7.762111522424675059e-07,5.109308176542981528e-08
3.385555148124694824e-01,8.604667335748672485e-02,2.081191912293434143e-02,1.005708519369363785e-02,1.574602210894227028e-03,4.656259552575647831e-04,1.690036588115617633e-04,5.404029798228293657e-05
3.768778145313262939e-01,6.535730510950088501e-02,7.665839977562427521e-03,1.608294085599482059e-03,9.820371633395552635e-05,1.181744664791040123e-05,1.575156375110964291e-06,1.761360834962033550e-07
8.721141815185546875e-01,6.897969841957092285e-01,5.120904445648193359e-01,4.421728849411010742e-01,2.450459897518157959e-01,1.587251275777816772e-01,1.160328090190887451e-01,7.615992426872253418e-02
4.436759650707244873e-01,1.274273246526718140e-01,3.476747497916221619e-02,1.794161647558212280e-02,3.124274313449859619e-03,1.020887051708996296e-03,4.079423670191317797e-04,1.442855427740141749e-04
9.108418822288513184e-01,7.097183465957641602e-01,5.004602074623107910e-01,3.914289474487304688e-01,1.560798138380050659e-01,8.072835952043533325e-02,4.692744091153144836e-02,2.378583326935768127e-02
3.155969679355621338e-01,7.027145475149154663e-02,1.483873836696147919e-02,6.484644021838903427e-03,8.798664202913641930e-04,2.232540864497423172e-04,6.688349822070449591e-05,1.824739956646226346e-05
9.472881555557250977e-01,8.277344107627868652e-01,6.612852215766906738e-01,5.441946387290954590e-01,2.942472398281097412e-01,1.895923018455505371e-01,1.234889924526214600e-01,6.655669212341308594e-02
6.515992283821105957e-01,2.262696474790573120e-01,5.535170063376426697e-02,2.013807557523250580e-02,2.025428228080272675e-03,4.257922701071947813e-04,9.797419625101611018e-05,1.854636866482906044e-05
4.335896670818328857e-01,9.191053360700607300e-02,1.392371021211147308e-02,3.631177125498652458e-03,2.704604703467339277e-04,4.074886237503960729e-05,6.734454473189543933e-06,9.310733162237738725e-07
1.818060576915740967e-01,2.929554507136344910e-02,4.432016052305698395e-03,1.467936323024332523e-03,1.514298928668722510e-04,3.034349538211245090e-05,6.699572622892446816e-06,1.376549221276945900e-06
9.063124656677246094e-02,6.921817548573017120e-03,4.406036750879138708e-04,5.595608308794908226e-05,2.204441216235863976e-06,1.844641843717909069e-07,1.734318466617423837e-08,1.306031616188363387e-09
9.801216125488281250e-01,9.440438151359558105e-01,9.020380973815917969e-01,8.758203983306884766e-01,8.141438364982604980e-01,7.673778533935546875e-01,7.433450818061828613e-01,7.035799622535705566e-01
4.801558554172515869e-01,1.405970305204391479e-01,3.666290268301963806e-02,1.745761744678020477e-02,2.650116570293903351e-03,7.449174299836158752e-04,2.527132746763527393e-04,7.358217408182099462e-05
6.339958310127258301e-01,2.379267066717147827e-01,7.096125930547714233e-02,3.093329258263111115e-02,3.792870091274380684e-03,8.899715030565857887e-04,2.253954444313421845e-04,4.648630783776752651e-05
7.920094728469848633e-01,4.483048617839813232e-01,2.139118611812591553e-01,1.445559263229370117e-01,3.952671959996223450e-02,1.752761751413345337e-02,9.345937520265579224e-03,4.424024838954210281e-03
9.843418747186660767e-02,1.026758085936307907e-02,9.833640651777386665e-04,2.188055659644305706e-04,1.407213767379289493e-05,2.021665295615093783e-06,3.102861683146329597e-07,3.978466267540170520e-08
9.745183587074279785e-01,9.236110448837280273e-01,8.646392822265625000e-01,8.233001828193664551e-01,7.138554453849792480e-01,6.462659835815429688e-01,6.051603555679321289e-01,5.423777103424072266e-01
1.259121149778366089e-01,1.328282151371240616e-02,1.235489267855882645e-03,2.444792480673640966e-04,1.501321457908488810e-05,1.865306444415182341e-06,2.409821888704755111e-07,2.744373261975852074e-08
6.015009880065917969e-01,2.147550582885742188e-01,6.580085307359695435e-02,3.467649221420288086e-02,6.183289922773838043e-03,2.000992419198155403e-03,7.900721975602209568e-04,2.709896652959287167e-04
8.753219991922378540e-02,8.356987498700618744e-03,7.151821628212928772e-04,1.362740877084434032e-04,8.190943844965659082e-06,1.014788722386583686e-06,1.280788382018727134e-07,1.504756497183734609e-08
4.055460691452026367e-01,1.127520948648452759e-01,2.999565564095973969e-02,1.553498022258281708e-02,2.719794400036334991e-03,8.842053939588367939e-04,3.554526192601770163e-04,1.264842139789834619e-04
9.639260768890380859e-01,8.873909711837768555e-01,7.799726724624633789e-01,6.976501941680908203e-01,4.767653048038482666e-01,3.588847815990447998e-01,2.808147966861724854e-01,1.900936514139175415e-01
7.824184894561767578e-01,4.023135602474212646e-01,1.740998625755310059e-01,1.187708228826522827e-01,3.318509086966514587e-02,1.471071597188711166e-02,7.850707508623600006e-03,3.804403590038418770e-03
7.808818817138671875e-01,4.341905117034912109e-01,2.164358198642730713e-01,1.256543397903442383e-01,2.380311116576194763e-02,8.264254778623580933e-03,2.567059593275189400e-03,5.672583356499671936e-04
9.798324108123779297e-01,9.443024992942810059e-01,9.028226733207702637e-01,8.686060309410095215e-01,7.797448039054870605e-01,7.195810675621032715e-01,6.822786331176757812e-01,6.213405728340148926e-01
9.905181527137756348e-01,9.787638187408447266e-01,9.691622257232666016e-01,9.597934484481811523e-01,9.448550343513488770e-01,9.304496049880981445e-01,9.204322695732116699e-01,9.064009189605712891e-01
1.432365775108337402e-01,1.952156983315944672e-02,2.461263677105307579e-03,6.805262528359889984e-04,5.729495387640781701e-05,1.000034171738661826e-05,1.858974997048790101e-06,3.036278712897910737e-07
9.311803579330444336e-01,7.715030312538146973e-01,5.826428532600402832e-01,4.698121845722198486e-01,2.150034904479980469e-01,1.211955770850181580e-01,7.313597947359085083e-02,3.811579570174217224e-02
6.947233080863952637e-01,2.910300791263580322e-01,9.830089658498764038e-02,5.082524940371513367e-02,8.573359809815883636e-03,2.766240155324339867e-03,1.071499777026474476e-03,3.642499214038252831e-04
1.820537149906158447e-01,1.815437339246273041e-02,1.115883816964924335e-03,7.610452303197234869e-05,1.546688395137607586e-06,6.301792154772556387e-08,2.580155644693604700e-09,8.421587038842659467e-11
2.592023909091949463e-01,6.209108233451843262e-02,1.480861380696296692e-02,7.276817224919795990e-03,1.179131679236888885e-03,3.600984637159854174e-04,1.350071543129161000e-04,4.612283373717218637e-05
9.873835444450378418e-01,9.660514593124389648e-01,9.430910944938659668e-01,9.244227409362792969e-01,8.875039219856262207e-01,8.570498228073120117e-01,8.404691815376281738e-01,8.149394989013671875e-01
8.526352047920227051e-01,5.511875152587890625e-01,3.171851933002471924e-01,2.172874510288238525e-01,5.885478854179382324e-02,2.465292066335678101e-02,1.159865781664848328e-02,4.706554580479860306e-03
7.657103538513183594e-01,3.794514834880828857e-01,1.550533473491668701e-01,7.052253186702728271e-02,8.790857158601284027e-03,2.353636780753731728e-03,5.483131972141563892e-04,9.875008254311978817e-05
9.453351497650146484e-01,8.491952419281005859e-01,7.442706227302551270e-01,6.903929710388183594e-01,5.369818210601806641e-01,4.442930221557617188e-01,3.912000954151153564e-01,3.155950009822845459e-01
1.795166432857513428e-01,2.793916687369346619e-02,4.029807634651660919e-03,1.262866542674601078e-03,1.212023635162040591e-04,2.334524651814717799e-05,4.821554739464772865e-06,9.148376989287498873e-07
8.983738422393798828e-01,7.249432802200317383e-01,5.615589022636413574e-01,4.968087077140808105e-01,3.107812702655792236e-01,2.172908633947372437e-01,1.670629382133483887e-01,1.152466088533401489e-01
9.958477020263671875e-01,9.908937215805053711e-01,9.866635203361511230e-01,9.823743104934692383e-01,9.769594073295593262e-01,9.722170829772949219e-01,9.686366915702819824e-01,9.644784331321716309e-01
1.607577204704284668e-01,1.921274885535240173e-02,1.847570645622909069e-03,3.594767767935991287e-04,2.093406874337233603e-05,2.544228436818229966e-06,3.366394878412393155e-07,3.641010692945201299e-08
9.404582977294921875e-01,8.129663467407226562e-01,6.612143516540527344e-01,5.641240477561950684e-01,3.279263377189636230e-01,2.186166793107986450e-01,1.548910439014434814e-01,9.357681125402450562e-02
7.020607590675354004e-01,3.075130581855773926e-01,1.215895935893058777e-01,5.524449422955513000e-02,6.904634647071361542e-03,1.793736941181123257e-03,3.388314507901668549e-04,4.539067231235094368e-05
9.962215423583984375e-01,9.926137328147888184e-01,9.896307587623596191e-01,9.860481023788452148e-01,9.817622303962707520e-01,9.775104522705078125e-01,9.743638634681701660e-01,9.707883596420288086e-01
8.590034842491149902e-01,6.009382605552673340e-01,4.045900702476501465e-01,3.187665939331054688e-01,1.321857273578643799e-01,6.965914368629455566e-02,4.035490751266479492e-02,2.011947147548198700e-02
5.608838200569152832e-01,1.667926907539367676e-01,3.770822286605834961e-02,1.323059946298599243e-02,1.328687998466193676e-03,2.703242062125355005e-04,6.068484799470752478e-05,1.118172622227575630e-05
9.965032339096069336e-01,9.918707013130187988e-01,9.878316521644592285e-01,9.834139943122863770e-01,9.780053496360778809e-01,9.731335043907165527e-01,9.693983197212219238e-01,9.651596546173095703e-01
7.321342229843139648e-01,3.734619021415710449e-01,1.660074889659881592e-01,1.097843572497367859e-01,2.899717539548873901e-02,1.261062268167734146e-02,6.607471499592065811e-03,3.080803435295820236e-03
9.691258668899536133e-01,9.085500836372375488e-01,8.282703757286071777e-01,7.796700000762939453e-01,6.418154835700988770e-01,5.532863140106201172e-01,5.032270550727844238e-01,4.280734658241271973e-01
9.389066696166992188e-01,8.281041383743286133e-01,7.079675793647766113e-01,6.487300395965576172e-01,4.771483838558197021e-01,3.766860663890838623e-01,3.196028769016265869e-01,2.440720200538635254e-01
2.579637169837951660e-01,5.432306975126266479e-02,1.090292260050773621e-02,4.622856155037879944e-03,6.066493806429207325e-04,1.547920255688950419e-04,4.778977745445445180e-05,1.309446088271215558e-05
7.663784623146057129e-01,4.433044791221618652e-01,2.333586812019348145e-01,1.685092747211456299e-01,5.724857375025749207e-02,2.799005061388015747e-02,1.615077443420886993e-02,8.475982584059238434e-03
7.598744630813598633e-01,4.174027740955352783e-01,2.015616148710250854e-01,1.385047584772109985e-01,4.010339453816413879e-02,1.824571192264556885e-02,9.941935539245605469e-03,4.829217679798603058e-03
9.911728501319885254e-01,9.784581661224365234e-01,9.668530821800231934e-01,9.567987322807312012e-01,9.407396912574768066e-01,9.261270761489868164e-01,9.177526831626892090e-01,9.054777026176452637e-01
8.347035050392150879e-01,5.156701803207397461e-01,2.995341718196868896e-01,1.959489881992340088e-01,5.054863914847373962e-02,2.213783562183380127e-02,9.429348632693290710e-03,3.349865088239312172e-03
9.757660627365112305e-01,9.339058995246887207e-01,8.844832181930541992e-01,8.430406451225280762e-01,7.240523099899291992e-01,6.457761526107788086e-01,5.904520750045776367e-01,5.048182606697082520e-01
8.842091560363769531e-01,5.964227914810180664e-01,3.472231626510620117e-01,2.199229449033737183e-01,4.954353347420692444e-02,1.958863064646720886e-02,7.523756474256515503e-03,2.514305524528026581e-03
9.460177421569824219e-01,8.288571834564208984e-01,6.696149110794067383e-01,5.545803904533386230e-01,3.045674562454223633e-01,2.038784176111221313e-01,1.347520798444747925e-01,7.389175891876220703e-02
4.431682527065277100e-01,1.204540729522705078e-01,2.976116351783275604e-02,1.426887139678001404e-02,2.215428510680794716e-03,6.368490867316722870e-04,2.232175902463495731e-04,6.852054502815008163e-05
9.943504929542541504e-01,9.874734282493591309e-01,9.823318719863891602e-01,9.770166873931884766e-01,9.702070355415344238e-01,9.642783999443054199e-01,9.597878456115722656e-01,9.544385671615600586e-01
9.862154722213745117e-01,9.592362642288208008e-01,9.267995953559875488e-01,9.026036262512207031e-01,8.474370837211608887e-01,8.041000962257385254e-01,7.809853553771972656e-01,7.431871891021728516e-01
9.800164699554443359e-01,9.451934099197387695e-01,9.067141413688659668e-01,8.820044398307800293e-01,8.257775902748107910e-01,7.834436297416687012e-01,7.614594697952270508e-01,7.255030274391174316e-01
7.260733246803283691e-01,3.446940779685974121e-01,1.372563987970352173e-01,8.522924035787582397e-02,1.977787911891937256e-02,7.946834899485111237e-03,3.920167218893766403e-03,1.713792560622096062e-03
1.214947253465652466e-01,1.455661188811063766e-02,1.606533303856849670e-03,4.092622257303446531e-04,3.009350075444672257e-05,4.893297045782674104e-06,8.635572044113359880e-07,1.270961860200259252e-07
7.318389415740966797e-01,3.500014841556549072e-01,1.503431051969528198e-01,7.749427109956741333e-02,1.194281969219446182e-02,3.719859989359974861e-03,1.048145117238163948e-03,2.188889193348586559e-04
4.292972683906555176e-01,1.349899023771286011e-01,4.071108251810073853e-02,2.328371256589889526e-02,4.749913699924945831e-03,1.721103442832827568e-03,7.669000187888741493e-04,3.072086547035723925e-04
5.295790433883666992e-01,1.747705936431884766e-01,4.900800809264183044e-02,1.944247074425220490e-02,1.910393475554883480e-03,3.784291911870241165e-04,7.530451694037765265e-05,1.136861737904837355e-05
5.025835037231445312e-01,1.507884860038757324e-01,3.973013162612915039e-02,1.809835992753505707e-02,2.550187287852168083e-03,6.845996831543743610e-04,2.148454223060980439e-04,5.629239967674948275e-05
7.989014983177185059e-01,5.131649374961853027e-01,2.966990172863006592e-01,2.256716638803482056e-01,8.398901671171188354e-02,4.345934838056564331e-02,2.651001885533332825e-02,1.438897754997014999e-02
1.460575461387634277e-01,1.911695860326290131e-02,1.708500087261199951e-03,3.566794330254197121e-04,1.995519596675876528e-05,2.912544005084782839e-06,4.476922015328455018e-07,5.525927804228558671e-08
8.816173076629638672e-01,6.286552548408508301e-01,4.036793708801269531e-01,2.997061312198638916e-01,1.012150421738624573e-01,4.743653908371925354e-02,2.533218450844287872e-02,1.179827377200126648e-02
2.874417304992675781e-01,6.493872404098510742e-02,1.438738126307725906e-02,6.743295583873987198e-03,1.012841705232858658e-03,2.814511244650930166e-04,9.518395381746813655e-05,2.974245035147760063e-05
9.498776793479919434e-01,8.428770899772644043e-01,7.055652141571044922e-01,6.236590743064880371e-01,4.033109247684478760e-01,2.848061323165893555e-01,2.162746489048004150e-01,1.431901007890701294e-01
1.849740892648696899e-01,2.535657584667205811e-02,3.054496366530656815e-03,7.847520173527300358e-04,6.029419455444440246e-05,9.421342838322743773e-06,1.579525132910930552e-06,2.247444825798083912e-07
9.897887110710144043e-01,9.784929752349853516e-01,9.671310782432556152e-01,9.557406306266784668e-01,9.360951781272888184e-01,9.167741537094116211e-01,9.036419391632080078e-01,8.842497467994689941e-01
5.838413238525390625e-01,1.911510527133941650e-01,5.287405103445053101e-02,2.544787153601646423e-02,3.969780635088682175e-03,1.182938576675951481e-03,4.246472672093659639e-04,1.334151020273566246e-04
4.902195185422897339e-02,2.044451888650655746e-03,7.055065361782908440e-05,4.761524451168952510e-06,1.148584942711750045e-07,5.044665130071734893e-09,2.420793565605094955e-10,8.755054840825504670e-12
9.287815093994140625e-01,7.496663928031921387e-01,5.451652407646179199e-01,4.160319864749908447e-01,1.651037335395812988e-01,8.777524530887603760e-02,4.787038639187812805e-02,2.226875536143779755e-02
9.792954921722412109e-01,9.468336105346679688e-01,9.046365022659301758e-01,8.534512519836425781e-01,7.127404808998107910e-01,6.178445219993591309e-01,5.282815098762512207e-01,4.231901168823242188e-01
9.603512883186340332e-01,8.795413970947265625e-01,7.757433056831359863e-01,6.908515095710754395e-01,4.716925323009490967e-01,3.670100271701812744e-01,2.887541651725769043e-01,2.014526277780532837e-01
7.664481401443481445e-01,4.103650748729705811e-01,1.903800964355468750e-01,1.191268414258956909e-01,2.632857300341129303e-02,1.006338000297546387e-02,4.545297008007764816e-03,1.734840567223727703e-03
